study_ID,long_cite,doi,dataset
Spector2013,"Spector, F.,  & Maurer, D. (2013) Early sound symbolism for vowel sounds. I-perception, 4, 239-241. doi: dx.doi.org/10.1068/i0535",10.1068/i0535,Sound symbolism
Fort2013,"Fort, M., Weiss, A., Martin, A., & Peperkamp, S. (2013).  Looking for the bouba-kiki effect in prelexical infants. In: S. Ouni, F. Berthommier & A. Jesse (eds.) Proceedings of the 12th International Conference on Auditory-Visual Speech Processing. INRIA, 71-76. [show abstract]",NA,Sound symbolism
Fort2015,"Fort, M., Guevara-Rukoz, A., & Peperkamp, S. (2015). Looking for the bouba-kiki effect II: null results from 4-month-old French infants",NA,Sound symbolism
Asano2015,"Asano, M., Imai, M., Kita, S., Kitajo, K. Okada, H., & Thierry, G. (2015). Sound symbolism scaffolds language development in preverbal infants. Cortex 63. 196-205. doi: http://dx.doi.org/10.1016/j.cortex.2014.08.025",10.1016/j.cortex.2014.08.025,Sound symbolism
Lammertink2015,"Lammertink, I., Tsuji, S., Usen, van, K., & Fikkert, P. (unpublished). Sensitivity to the Bouba-kiki effect arises late in Dutch children: evidence from eye-tracking.",NA,Sound symbolism
Imai2015,"Imai, M., Miyazaki, M., Yeung, H. H., Hidaka, S., Kantartzis, K., Okada, H., & Kita, S. (2015). Sound Symbolism Facilitates Word Learning in 14-Month-Olds. PLoS One, 10(2): 30116494. doi: 10.1371/journal.pone.0116494",10.1371/journal.pone.0116494,Sound symbolism
Ariel2012,"Starr, A., & Brennon, E.M. (2012). Sound-shape congruency in preverbal infants. Poster presented at biennial meeting of the International Society for Infant studies. Minneapolis, MN.",NA,Sound symbolism
Pejovic2015,"Pejovic, J., Molnar, M., Yee, E. & Martin, M. (June 10-12, 2015). Development of the sound-shape correspondence effect. Poster presented at Workshop on Infant Language Development (WILD 2015), Stockholm, Sweden.",NA,Sound symbolism
Spector2009,"Spector, F. (2009). The colours and shapes of the world: Testing predictions from synesthesia about the development of sensory associations (Unpublished doctoral dissertation). McMaster University, Hamilton, Ontario.",NA,Sound symbolism
capel2011,"Capel, D. J. H., De Bree, E. H., De Klerk, M. A., Kerkhoff, A. O., and Wijnen, F. N. K. (2011). Distributional cues affect phonetic discrimination in Dutch infants. Sound and sounds. Studies presented to MEH (Bert) Schouten on the occasion of his 65th birthday. Utrecht: UiL-OTS, 33-43.",NA,Statistical sound category learning
fennell2012,"Fennell, C. T., Hudon, T. and Spring, M., (2012). Distributional learning of phonemes in monolingual and bilingual infants., Minneapolis, USA, 18th Biennial International Conference on Infant Studies",NA,Statistical sound category learning
fennell2013,"Fennell, C. T., Hudon, T. and Spring, M., (2012). Distributional learning of phonemes in monolingual and bilingual infants., Minneapolis, USA, 18th Biennial International Conference on Infant Studies",NA,Statistical sound category learning
liu2011,"Liu, L., and Kager, R. (2011). How Do Statistical Learning and Perceptual Reorganization Alter Dutch InfantÌ¢åÛåªs Perception to Lexical Tones? In ICPhS (Vol. 17, pp. 1270Ì¢åÛåÒ1273).",NA,Statistical sound category learning
liu2014,"Liu L, Kager R.Perception of tones by infants learning a non-tone language.Cognition. 2014 Nov;133(2):385-94. doi: 10.1016/j.cognition.2014.06.004. Epub 2014 Aug 14.",10.1016/j.cognition.2014.06.004,Statistical sound category learning
maye2002,"Maye J, Werker JF, Gerken L.Infant sensitivity to distributional information can affect phonetic discrimination.Cognition. 2002 Jan;82(3):B101-11.",10.1016/S0010-0277(01)00157-3,Statistical sound category learning
maye2008,"Maye J, Weiss DJ, Aslin RN (2008). Statistical phonetic learning in infants: facilitation and feature generalization.Dev Sci. Jan;11(1):122-34. doi: 10.1111/j.1467-7687.2007.00653.x.",10.1111/j.1467-7687.2007.00653.x,Statistical sound category learning
terschure2016,"Ter Schure, S., Junge, C., & Boersma, P. (2016). Discriminating Non-native Vowels on the Basis of Multimodal, Auditory or Visual Information: Effects on InfantsÌ¢åÛåª Looking Patterns and Discrimination. Frontiers in psychology, 7.",10.3389/fpsyg.2016.00525,Statistical sound category learning
wanrooij2014,"Wanrooij, K., Boersma, P., and van Zuijen, T. L. (2014). Fast phonetic learning occurs already in 2-to-3-month old infants. An ERP study. Frontiers in Psychology, 5, 77.",10.3389/fpsyg.2014.00077,Statistical sound category learning
yoshida2009,"Yoshida, K. A., Pons, F., Maye, J., and Werker, J. F. (2009). Distributional Phonetic Learning at 10 Months of Age. Infancy, 15(4), 420Ì¢åÛåÒ433.",10.1111/j.1532-7078.2009.00024.x,Statistical sound category learning
Trehub1973,"Trehub, S. E. (1973). Infants Sensitivity to Vowel and Tonal Contrasts. Developmental Psychology, 9(1), 91-96.",10.1037/h0034999,Vowel discrimination (native)
Swoboda1976,"Swoboda, P.J., Morse, P.A., & Leavitt, L.A. (1976). Continuous Vowel Discrimination in Normal and At Risk Infants. Child Development 47(2), 459-465.",10.2307/1128802,Vowel discrimination (native)
Kuhl1982,"Kuhl, P.K., & Miller, J.D. (1982). Discrimination of auditory target dimensions in the presence or absence of variation in a second dimension by infants. Perception & Psychophysics 31(3), 279-292.",10.3758/BF03202536,Vowel discrimination (native)
Jusczyk1987,"Jusczyk, P. W., & Derrah, C. (1987). Representation of Speech Sounds by Young Infants. Developmental Psychology, 23(5), 648-654.",10.1037/0012-1649.23.5.648,Vowel discrimination (native)
Miller1979,"Miller, J. L., & Eimas, P. D. (1979). Organization in infant speech perception. Canadian journal of psychology, 33(4), 353-367.",10.1037/h0081732,Vowel discrimination (native)
Cowan1982,"Cowan, N., Suomi, K. & Morse, P. A. (1982). Echoic storage in infant perception. Child Development, 53(4), 984-990.",10.2307/1129138,Vowel discrimination (native)
Mugitani2009,"Mugitani, R., Pons, F., Fais, L., Dietrich, C., Werker, J. F., & Amano, S. (2009). Perception of vowel length by Japanese- and English-learning infants. Developmental psychology, 45(1), 236-247.",10.1037/a0014043,Vowel discrimination (native)
Phan2008,"Phan, J., & Houston, D. M. (2008). Infant Dialect Discrimination. Research on spoken language processing Progress Report No. 29.",NA,Vowel discrimination (native)
Sato2010,"Sato, Y., Sogabe, Y., & Mazuka, R. (2010). Discrimination of phonemic vowel length by Japanese infants. Developmental psychology, 46(1), 106-119.",10.1037/a0016718,Vowel discrimination (native)
Pons2012,"Pons, F., Albareda-Castellot, B., & Sebastian-Galles, N. (2012). The Interplay Between Input and Initial Biases: Asymmetries in Vowel Perception During the First Year of Life. Child Development 83(3), 965-976.",10.1111/j.1467-8624.2012.01740.x,Vowel discrimination (native)
Figueras2010,"Figueras Montiu, M., & Bosch Galceran, L. (2010). Capacidades de discriminaciÌ_n fonÌ©tica de un contraste vocÌÁlico nativo en el prematuro. Psicothema 22(4), 669-676. Retrieved from http://www.unioviedo.es/reunido/index.php/PST/article/view/8935",NA,Vowel discrimination (native)
Sebastian2009,"SebastiÌÁn-GallÌ©s, N., & Bosch, L. (2009). Developmental shift in the discrimination of vowel contrasts in bilingual infants: is the distributional account all there is to it? Developmental science, 12(6), 874‰ÛÒ887.",10.1111/j.1467-7687.2009.00829.x,Vowel discrimination (native)
Bosch2003,"Bosch, L., & Sebastian-Galles, N. (2003). Simultaneous Bilingualism and the Perception of a Language-Specific Vowel Contrast in the First Year of Life. Language and Speech 46(2-3), 217-243.",10.1177/00238309030460020801,Vowel discrimination (native)
Marean1992,"Marean, G., Werner, L., & Kuhl, P. (1992). Vowel categorization by very young infants. Developmental Psychology, 28(3), 396-405.",10.1037/0012-1649.28.3.396,Vowel discrimination (native)
Polka2011,"Polka, Linda, & Bohn, O.-S. (2011). Natural Referent Vowel (NRV) framework: An emerging view of early phonetic development. Journal of Phonetics, 39(4), 467‰ÛÒ478.",10.1016/j.wocn.2010.08.007,Vowel discrimination (native)
Bohn2001,"Bohn, O. S., & Polka, L. (2001). Target spectral, dynamic spectral, and duration cues in infant perception of German vowels. The Journal of the Acoustical Society of America, 110(1), 504‰ÛÒ515.",10.1121/1.1380415,Vowel discrimination (native)
Kuhl1979,"Kuhl, P K. (1979). Speech perception in early infancy: perceptual constancy for spectrally dissimilar vowel categories. The Journal of the Acoustical Society of America, 66(6), 1668‰ÛÒ1679.",10.1121/1.383639,Vowel discrimination (native)
Trainor2002,"Trainor, L. J., & Desjardins, R. N. (2002). Pitch characteristics of infant-directed speech affect infants‰Ûª ability to discriminate vowels. Psychonomic Bulletin & Review, 9(2), 335‰ÛÒ340.",10.3758/BF03196290,Vowel discrimination (native)
Polka1996,"Polka, L, & Bohn, O. (1996). A cross‰Ûêlanguage comparison of vowel perception in English‰Ûêlearning and German‰Ûêlearning infants. The Journal of the Acoustical Society of America, 100(1), 577-592.",10.1121/1.415884,Vowel discrimination (native)
Albareda2011,"Albareda-Castellot, B., Pons, F., & SebastiÌÁn-GallÌ©s, N. (2011). The acquisition of phonetic categories in bilingual infants: new data from an anticipatory eye movement paradigm. Developmental Science, 14(2), 395-401.",10.1111/j.1467-7687.2010.00989.x,Vowel discrimination (native)
Benderssubmitted,"Benders, T. (submitted). Learning phonemes from multiple auditory cues: Dutch infants' language input and perception.",NA,Vowel discrimination (native)
Minagawa-Kawai2007a,"Minagawa-Kawai, Y., Mori, K., Naoi, N., & Koijima, S. (2007). Neural Attunement Processes in Infants during the Acquisition of a Language-Specific Phonemic Contrast. The Journal of Neuroscience, 27(2), 315‰ÛÒ321.",10.1523/JNEUROSCI.1984-06.2007,Vowel discrimination (native)
Sato2003,"Sato, Y., Mori, K., Furuya, I., Hayashi, R., Minagawa-Kawai, Y., & Koizumi, T. (2003). Developmental changes in cerebral lateralization to spoken language in infants: measured by near-infrared spectroscopy. Jpn J Logoped Phoniatr, 44,165‰ÛÒ171.",10.5112/jjlp.44.165,Vowel discrimination (native)
Minagawa-Kawai2007b,"Minagawa-Kawai, Y., Naoi, N., Nishijima, N., Kojima, S., & Dupoux, E. (2007). Developmental Changes in Cerebral Responses to Native and Non-Native Vowels: A NIRS Study]. Proceedings of the International Conference of Phonetic Sciences XVI.",NA,Vowel discrimination (native)
Cheour1998,"Cheour, M., Alho, K., Ceponiene, R., Reinikainen, K., Sainio, K., Pohjavuori, M., Aaltonen, O., & Naatanen, R. (1998). Maturation of mismatch negativity in infants. International Journal of Psychophysiology 29, 217-226.",10.1016/S0167-8760(98)00017-8,Vowel discrimination (native)
Jansson-Verkalo2010,"Jansson-Verkalo, E., Ruusuvirta, T., Huotilainen, M., Alku, P., Kushnerenko, E., Suominen, K., Rytky, S., Luotonen, M., Kaukola, T., Tolonen, U., Hallman, M., (2010). Atypical perceptual narrowing in prematurely born infants is associated with compromised language acquisition at 2 years of age. BMC Neuroscience, 11-88.",10.1186/1471-2202-11-88,Vowel discrimination (native)
Liu2016,"Liu, L. & Kager, R. (2016). Perception of a native vowel contrast by Dutch monolingual and bilingual infants: A bilingual perceptual lead. International Journal of Bilingualismk, 20 (3), 335-345.",10.1177/1367006914566082,Vowel discrimination (native)
Sundara2011,"Sundara, M., & Scutellaro, A. (2011). Rhythmic distance between languages affects the development of speech perception in bilingual infants. Journal of Phonetics 39(4), 505-513",10.1016/j.wocn.2010.08.006,Vowel discrimination (native)
Tsujisubmitted,"Tsuji, S., Fikkert, P., Minagawa, Y., Dupoux, E., Filippin, L., Versteegh, M., Hagoort, P., & Cristia, A. (submiited). The more, the better? Behavioral and neural correlates of frequent and infrequent vowel exposure. Manuscript submitted for publication.",NA,Vowel discrimination (native)
Versteegh2015,"Versteegh, M., Tsuji, S., Fikkert, P., & Cristia, A. (2015, July 30). Adjudicating between auditory models using individual variation in infant vowel discrimination. Retrieved from osf.io/94xzr.",NA,Vowel discrimination (native)
Gogate1998,"Gogate, L. J. & Bahrick, L. E. (1998). Intersensory redundancy facilitates learning of arbitrary relations between vowel sounds and objects in 7-month-old infants. Journal of Experimental Child Psychology, 69 (2), 133-149.",10.1006/jecp.1998.2438,Vowel discrimination (native)
Gogate2001,"Gogate, L. J. & Bahrick, L. E. (2001). Intersensory redundancy and 7-month-old infants‰Ûª memory for syllable-object relations. Infancy, 2 (2), 219-231.",10.1207/S15327078IN0202_7,Vowel discrimination (native)
Trehub1976,"Trehub, S. E. (1976).The Discrimination of Foreign Speech Contrasts by Infants and Adults. Child Development 47(2), 466-472.",10.2307/1128803,Vowel discrimination (non-native)
Mugitani2009,"Mugitani, R., Pons, F., Fais, L., Dietrich, C., Werker, J. F., & Amano, S. (2009). Perception of vowel length by Japanese- and English-learning infants. Developmental psychology, 45(1), 236-247.",10.1037/a0014043,Vowel discrimination (non-native)
Bosch2003,"Bosch, L., & Sebastian-Galles, N. (2003). Simultaneous Bilingualism and the Perception of a Language-Specific Vowel Contrast in the First Year of Life. Language and Speech 46(2-3), 217-243.",10.1177/00238309030460020801,Vowel discrimination (non-native)
Tsao2004,"Tsao, F.-M., Liu, H.-M., & Kuhl, P. K. (2004). Speech perception in infancy predicts language development in the second year of life: A longitudinal study. Child Development, 75(4), 1067‰ÛÒ1084. Retrieved from http://cat.inist.fr/?aModele=afficheN&cpsidt=16017499",10.1111/j.1467-8624.2004.00726.x,Vowel discrimination (non-native)
Cardillo2010,"Cardillo, G.C. (2010). Predicting the predictors: Individual differences in longitudinal relationships between infant phonetic perception, toddler vocabulary, and preschooler language and phonological awareness. Ph.D. thesis, University of Washington.",NA,Vowel discrimination (non-native)
Polka2011,"Polka, Linda, & Bohn, O.-S. (2011). Natural Referent Vowel (NRV) framework: An emerging view of early phonetic development. Journal of Phonetics, 39(4), 467‰ÛÒ478.",10.1016/j.wocn.2010.08.007,Vowel discrimination (non-native)
Eilers1984,"Eilers, R. E., Bull, D. H., Oller, D. K., & Lewis, D. C. (1984). The discrimination of vowel duration by infants. The Journal of the Acoustical Society of America, 75(4), 1213‰ÛÒ1218.",10.1121/1.390773,Vowel discrimination (non-native)
Polka1996,"Polka, L, & Bohn, O. (1996). A cross‰Ûêlanguage comparison of vowel perception in English‰Ûêlearning and German‰Ûêlearning infants. The Journal of the Acoustical Society of America, 100(1), 577-592.",10.1121/1.415884,Vowel discrimination (non-native)
Albareda2011,"Albareda-Castellot, B., Pons, F., & SebastiÌÁn-GallÌ©s, N. (2011). The acquisition of phonetic categories in bilingual infants: new data from an anticipatory eye movement paradigm. Developmental Science, 14(2), 395-401.",10.1111/j.1467-7687.2010.00989.x,Vowel discrimination (non-native)
Benderssubmitted,"Benders, T. (submitted). Learning phonemes from multiple auditory cues: Dutch infants' language input and perception.",NA,Vowel discrimination (non-native)
Mazuka2013,"Mazuka, R., Hasegawa, M., & Tsuji, S. (2013). Development of non-native vowel discrimination: Improvement without exposure. Developmental Psychobiology, 56(2), 192-209.",10.1002/dev.21193,Vowel discrimination (non-native)
Minagawa-Kawai2007a,"Minagawa-Kawai, Y., Mori, K., Naoi, N., & Koijima, S. (2007). Neural Attunement Processes in Infants during the Acquisition of a Language-Specific Phonemic Contrast. The Journal of Neuroscience, 27(2), 315‰ÛÒ321.",10.1523/JNEUROSCI.1984-06.2007,Vowel discrimination (non-native)
Minagawa-Kawai2007b,"Minagawa-Kawai, Y., Naoi, N., Nishijima, N., Kojima, S., & Dupoux, E. (2007). Developmental Changes in Cerebral Responses to Native and Non-Native Vowels: A NIRS Study]. Proceedings of the International Conference of Phonetic Sciences XVI.",NA,Vowel discrimination (non-native)
Jansson-Verkalo2010,"Jansson-Verkalo, E., Ruusuvirta, T., Huotilainen, M., Alku, P., Kushnerenko, E., Suominen, K., Rytky, S., Luotonen, M., Kaukola, T., Tolonen, U., Hallman, M., (2010). Atypical perceptual narrowing in prematurely born infants is associated with compromised language acquisition at 2 years of age. BMC Neuroscience, 11-88.",10.1186/1471-2202-11-88,Vowel discrimination (non-native)
Grieser1989,"Grieser, D., & Kuhl, P. K. (1989). Categorization of Speech by Infants: Support for Speech-Sound Prototypes. Developmental Psychology, 25(4), 577‰ÛÒ588.",10.1037/0012-1649.25.4.577,Vowel discrimination (non-native)
JusczykAslin1995,"Jusczyk, P.W. & Aslin, R.N. (1995). Infants‰Û_ detection of the sound patterns of words in fluent speech. Cognitive Psychology, 29(1), 1-23. DOI: 10.1006/cogp.1995.1010",10.1006/cogp.1995.1010,Word segmentation
NewmanJusczyk1996,"Newman, R.S. & Jusczyk, P.W. (1996). The cocktail party effect in infants. Perception & Psychophysics, 58(8), 1145-1156. DOI: 10.3758/BF03207548",10.3758/BF03207548,Word segmentation
TincoffJusczyk1996,"Tincoff, R., & Jusczyk, P. W. (1996, July). Are word-final sounds perceptually salient for infants. In Poster presented at the Fifth Conf. on Laboratory Phonology, Evanston, IL, USA.",NA,Word segmentation
Kuijpersetal1998,"Kuijpers, C.T.L., Coolen, R., Houston, D.M., & Cutler, A. (1998). Using the head-turning technique to explore cross-linguistic performance differences. In: C. Rovee-Collier; L. Lipsitt; H. Hayne (Eds.), Advances in Infancy Research, Vol. 12, 205-220",NA,Word segmentation
JusczykHoustonNewsome1999,"Jusczyk, P.W., Houston, D.M., & Newsome, M. (1999). The beginnings of word segmentation in English-learning infants. Cognitive Psychology, 39(3), 159-207. DOI: 10.1006/cogp.1999.0716",10.1006/cogp.1999.0716,Word segmentation
HoustonJusczyk2000,"Houston, D.M. & Jusczyk, P.W. (2000).The role of talker-specific information in word segmentation by infants. Journal of Experimental Psychology: Human Perception and Performance, 26(5), 1570-1582. DOI: 10.1037/0096-1523.26.5.1570",10.1037/0096-1523.26.5.1570,Word segmentation
HoustonJusczykKuijpersCoolenCutler2000,"Houston, D.M., Jusczyk, P.W., Kuijpers, C., Coolen, R., & Cutler, A. (2000). Cross-language word segmentation by 9-month-olds. Psychonomic Bulletin & Review, 7(3), 504-509. DOI: 10.3758/BF03214363",10.3758/BF03214363,Word segmentation
HoustonSantelmann2004Jusczyk,"Houston, D.M., Santelmann, L., & Jusczyk, P.W. (2004). English-learning infants‰Ûª segmentation of trisyllabic words from fluent speech. Language and Cognitive Processes, 19(1), 97-136. DOI: 10.1080/01690960344000143",10.1080/01690960344000143,Word segmentation
MattysJusczyk2001,"Mattys, S.L. & Jusczyk, P.W. (2001). Do infants segment words or recurring contiguous patterns?. Journal of Experimental Psychology: Human Perception and Performance, 27(3), 644. DOI: 10.1037/0096-1523.27.3.644",10.1037/0096-1523.27.3.644,Word segmentation
MattysJusczyk2001b,"Mattys, S.L. & Jusczyk, P.W. (2001b). Phonotactic cues for segmentation of fluent speech by infants. Cognition, 78(2), 91-121. DOI: 10.1016/S0010-0277(00)00109-8",10.1016/S0010-0277(00)00109-8,Word segmentation
HoehleWeissenborn2003,"HÌ_hle, B. & Weissenborn, J. (2003). German‰Ûêlearning infants‰Ûª ability to detect unstressed closed‰Ûêclass elements in continuous speech. Developmental Science, 6(2), 122-127. DOI: 10.1111/1467-7687.00261",10.1111/1467-7687.00261,Word segmentation
HoustonJusczyk2003,"Houston, D.M. & Jusczyk, P.W. (2003). Infants' long-term memory for the sound patterns of words and voices. Journal of Experimental Psychology: Human Perception and Performance, 29(6), 1143-1154. DOI: 10.1037/0096-1523.29.6.1143",10.1037/0096-1523.29.6.1143,Word segmentation
Johnsonetal2003,"Johnson, E.K., Jusczyk, P.W., Cutler, A., & Norris, D. (2003). Lexical viability constraints on speech segmentation by infants. Cognitive Psychology, 46(1), 65-97. DOI: 10.1016/S0010-0285(02)00507-8",10.1016/S0010-0285(02)00507-8,Word segmentation
NewmanTsayJusczyk2003,"Newman, R., Tsay, J., & Jusczyk, P. (2003). The development of speech segmentation abilities. In: D. Houston, A. Seidl, G. Hollich, E. Johnson, & A. Jusczyk (Eds.), Jusczyk Lab Final Report. Retrieved from: http://hincapie.psych.purdue.edu/Jusczyk",NA,Word segmentation
TsayJusczyk2003,"Tsay, J. & Jusczyk, P.W. (2003). Detection of words in fluent Chinese by English-acquiring and Chinese-acquiring infants. In: D. Houston, A. Seidl, G. Hollich, E. Johnson, & A. Jusczyk (Eds.), Jusczyk Lab Final Report. Retrieved from: http://hincapie.psych.purdue.edu/Jusczyk",NA,Word segmentation
BarkerNewman2004,"Barker, B.A. & Newman, R.S. (2004). Listen to your mother! The role of talker familiarity in infant streaming. Cognition 94: B45-53. DOI:10.1016/j.cognition.2004.06.001",10.1016/j.cognition.2004.06.001,Word segmentation
GoutChristopheMorgan2004,"Gout, A., Christophe, A., & Morgan, J.L. (2004). Phonological phrase boundaries constrain lexical access II: Infant data. Journal of Memory and Language, 51(4), 548-567. DOI: 10.1016/j.jml.2004.07.002",10.1016/j.jml.2004.07.002,Word segmentation
SinghMorganWhite2004,"Singh, L., Morgan, J.L., & White, K.S. (2004). Preference and processing: The role of speech affect in early spoken word recognition. Journal of Memory and Language, 51(2), 173-189. DOI: 10.1016/j.jml.2004.04.004",10.1016/j.jml.2004.04.004,Word segmentation
Bortfeldetal2005,"Bortfeld, H., Morgan, J.L., Golinkoff, R.M., & Rathbun, K. (2005). Mommy and me familiar names help launch babies into speech-stream segmentation. Psychological Science, 16(4), 298-304. DOI: 10.1111/j.0956-7976.2005.01531.x",10.1111/j.0956-7976.2005.01531.x,Word segmentation
Hollichetal2005,"Hollich, G., Newman, R.S., & Jusczyk, P.W. (2005). Infants' use of synchronized visual information to separate streams of speech. Child Development, 76(3), 598-613. DOI: 10.1111/j.1467-8624.2005.00866.x",10.1111/j.1467-8624.2005.00866.x,Word segmentation
Johnson2005,"Johnson, E.K. (2005). English-Learning Infants' Representations of Word Forms With Iambic Stress. Infancy, 7(1), 99-109. DOI: 10.1207/s15327078in0701_8",10.1207/s15327078in0701_8,Word segmentation
Nazzietal2005,"Nazzi, T., Dilley, L.C., Jusczyk, A.M., Shattuck-Hufnagel, S., & Jusczyk, P.W. (2005). English-learning infants' segmentation of verbs from fluent speech. Language and Speech, 48(3), 279-298. DOI: 10.1177/00238309050480030201",10.1177/00238309050480030201,Word segmentation
Nazzietal2006,"Nazzi, T., Iakimova, G., Bertoncini, J., FrÌ©donie, S., & Alcantara, C. (2006). Early segmentation of fluent speech by infants acquiring French: Emerging evidence for crosslinguistic differences. Journal of Memory and Language, 54(3), 283-299. DOI: 10.1016/j.jml.2005.10.004",10.1016/j.jml.2005.10.004,Word segmentation
SeidlJohnson2006,"Seidl, A., & Johnson, E. K. (2006). Infant word segmentation revisited: Edge alignment facilitates target extraction. Developmental Science, 9(6), 565-573.",10.1111/j.1467-7687.2006.00534.x,Word segmentation
ShiCutlerWerkerCruickshank2006,"Shi, R., Cutler, A., Werker, J., & Cruickshank, M. (2006). Frequency and form as determinants of functor sensitivity in English-acquiring infants. The Journal of the Acoustical Society of America, 119(6), EL61-EL67. DOI: 10.1121/1.2198947",10.1121/1.2198947,Word segmentation
ShiMarquisGauthier2006,"Shi, R., Marquis, A., & Gauthier, B. (2006). Segmentation and representation of function words in preverbal French-learning infants. In D. Bamman, T. Magnitskaia & C. Zaller (Eds.), Proceedings of the 30th annual Boston University Conference on Language Development. Sommerville, MA, Cascadilla Press, 549-560.",NA,Word segmentation
Katz-Gershon2007,"Katz-Gershon, S. (2007). Word Extraction in Infant and Adult Directed Speech: Does Dialect Matter? Doctoral Dissertation, Wayne State University.",NA,Word segmentation
Shi2007,"Shi, R. (2007). Infants' recognition of function words in continuous speech. In: Proceedings of the 17th International Congress of Phonetic Sciences, 1541-1544.",NA,Word segmentation
Johnson2008,"Johnson, E.K. (2008). Infants use prosodically conditioned acoustic-phonetic cues to extract words from speech. The Journal of the Acoustical Society of America, 123(6), EL144-EL148. DOI: 10.1121/1.2908407",10.1121/1.2908407,Word segmentation
MarquisShi2008,"Marquis, A. & Shi, R. (2008). Segmentation of verb forms in preverbal infants. The Journal of the Acoustical Society of America, 123(4), EL105-EL110. DOI: 10.1121/1.2884082",10.1121/1.2884082,Word segmentation
SeidlJohnson2008,"Seidl, A. & Johnson, E.K. (2008). Boundary alignment enables 11-month-olds to segment vowel initial words from speech. Journal of Child Language, 35(01), 1-24. DOI: 10.1017/S0305000907008215",10.1017/S0305000907008215,Word segmentation
ShiLepage2008,"Shi, R. & Lepage, M. (2008). The effect of functional morphemes on word segmentation in preverbal infants. Developmental Science, 11(3), 407-413. DOI: 10.1111/j.1467-7687.2008.00685.x",10.1111/j.1467-7687.2008.00685.x,Word segmentation
Singh2008,"Singh, L. (2008). Influences of high and low variability on infant word recognition. Cognition, 106(2), 833-870. DOI: 10.1016/j.cognition.2007.05.002",10.1016/j.cognition.2007.05.002,Word segmentation
SinghNestorBortfeld2008,"Singh, L., Nestor, S.S., & Bortfeld, H. (2008). Overcoming the effects of variation in infant speech segmentation: Influences of word familiarity. Infancy, 13(1), 57-74. DOI: 10.1080/15250000701779386",10.1080/15250000701779386,Word segmentation
SinghWhiteMorgan2008,"Singh, L., White, K.S., & Morgan, J.L. (2008). Building a word-form lexicon in the face of variable input: Influences of pitch and amplitude on early spoken word recognition. Language Learning and Development, 4(2), 157-178. DOI: 10.1080/15475440801922131",10.1080/15475440801922131,Word segmentation
BartelsDarcyHoehle2009,"Bartels, S., Darcy, I., & HÌ_hle, B. (2009). Schwa Syllables Facilitate Word Segmentation for 9-month-old German-learning Infants. In: Chanderlee, J. et al. (Eds.), Proceedings of the 33rd Boston University Conference on Language Development. Cascadilla Press, Somerville, MA, pp. 73-84.",NA,Word segmentation
MarquisShi2009,"Marquis, A. & Shi, R. (2009). The recognition of verb roots and bound morphemes when vowel alternations are at play. In J. Chandlee, M. Franchini, S. Lord, & M. Rheiner (Eds.), A supplement to the Proceedings of the 33rd Boston University Conference on Language Development.",NA,Word segmentation
PelucchiHaySaffran2009a,"Pelucchi, B., Hay, J. F., & Saffran, J. R. (2009). Statistical Learning in a Natural Language by 8‰ÛêMonth‰ÛêOld Infants. Child development, 80(3), 674-685.",10.1111/j.1467-8624.2009.01290.x,Word segmentation
PellucchiHaySaffran2009b,"Pelucchi, B., Hay, J. F., & Saffran, J. R. (2009). Learning in reverse: Eight-month-old infants track backward transitional probabilities. Cognition, 113(2), 244-247.",10.1016/j.cognition.2009.07.011,Word segmentation
SchmadeSeidl2009,"Schmale, R. & Seidl, A. (2009). Accommodating variability in voice and foreign accent: flexibility of early word representations. Developmental Science, 12(4), 583-601.DOI: 10.1111/j.1467-7687.2009.00809.x",10.1111/j.1467-7687.2009.00809.x,Word segmentation
Singhetal2009,"Singh, L., Nestor, S., Parikh, C., & Yull, A. (2009). Influences of infant-directed speech on early word recognition. Infancy, 14(6), 654-666. DOI: 10.1080/15250000903263973",10.1080/15250000903263973,Word segmentation
WillitsSeidenbergSaffran2009,"Willits, J.A., Seidenberg, M.S., & Saffran, J.R. (2009). Verbs are lookING good in early language acquisition. In: N. Taatgen, H. van Rijn, L. Schomaker, & J. Nerbonne (Eds.), Proceedings of the 31st Annual Conference of the Cognitive Science Society. Austin, TX: Cognitive Science Society. 2570-2575.",NA,Word segmentation
Schmaleetal2010,"Schmale, R., Cristia, A., Seidl, A., & Johnson, E. K. (2010). Developmental changes in infants‰Ûª ability to cope with dialect variation in word recognition. Infancy, 15(6), 650-662. DOI: 10.1111/j.1532-7078.2010.00032.x",10.1111/j.1532-7078.2010.00032.x,Word segmentation
BabineauShi2011,"Babineau, M. & Shi, R. (2011). Processing of French Liaisons in Toddlers. In: Davis, N., Mesh, K., Sung, H. (Eds.), Proceedings of the 35th Boston University Conference on Language Development. Cascadilla Press, Somerville, MA, pp. 25-37.",NA,Word segmentation
LewWilliamsetal2011,"Lew‰ÛêWilliams, C., Pelucchi, B., & Saffran, J. R. (2011). Isolated words enhance statistical language learning in infancy. Developmental Science, 14(6), 1323-1329.",10.1111/j.1467-7687.2011.01079.x,Word segmentation
Mason-AppsStojanovikHouston-Price2011,"Mason-Apps, E., Stojanovik, V., & Houston-Price, C. (2011). Early Word Segmentation in Typically Developing Infants and Infants with Down Syndrome: A Preliminary Study. In: Proceedings of the 17th International Congress of Phonetic Sciences, 1334-1337",NA,Word segmentation
